positive	저렴 하 게 구입 할 수 있 는 쇼핑 앱
positive	상품 이 항상 잘 포장 되 어서 마음 에 들 어요
negative	왜 다른 어 플 은 안 그런데 이 어 플 만 혼자 오류 나 나 요 . . 휴대폰 상태 체크 할 때 이 어 플 만 자주 오류 나 서 꺼 진다고 진단 내려 져요 . 앱 다시 열기 버튼 맨날 떠요
negative	왜 자꾸 튕기 나요 승질 나 죽 겠 네요
negative	가입 을 했 는데 로그인 도 안 되 고 비밀 번호 만 3 번 은 바꾼 듯 합니다 이용 해도 비회원 으로 이용 할 테 니 회원 탈퇴 해 주 세요 로그인 이 안 되 니 탈퇴 도 못하 고 있 네요
positive	이번 에 두 번 째 주문 해요 묵직 하 고 따숩 고 아주 만족 합니다 .
negative	원래 잘 썼었 는데 오 레 오 업 뎃 이후 앱 실행 후 상품 선택 에 스마트 픽 만 선택 하 면 아예 멎 어 버려요 . 진짜 성질나 는데 좀 해결 좀 해 주 세요 . ....
positive	아기 옷 득템 햇 음
negative	롯데 닷컴 매니아 인데 이 쇼핑 만 애용 했었 는데 열 번 째 지우 고 깔 러 들어왔 다 열받 아서 글 남기 네요 왜 자꾸 인터넷 연결 이 안 된다고 하 는 건지 다른 홈 쇼핑 은 안 그런데 ~~ 그러 다 보 니 이젠 없앨까 고민 중 입니다 난 롯데 홈 이 젤 로 좋 았 는데 요즘 지에스 나 씨제이 를 마니 이용 하 게 되 네요 이거 왜 이런 겁니까 ? 돌 겠 습니다
negative	물건 구매 하 려고 돈 을 입금 하 는 건 30 초 물건 발송 예정일 5 일 이 지나 그제서야 품절 상품 이 라고 취소 처리 취소 처리 하 고 도 환불 받 는 시간 은 3 일 받 아 먹 을 때 랑 내놓 아야 할 때 가 이렇게 달라서 야
negative	인터넷 연결 이 안 되 어 있 다고 계속 뜹니다 . 뭡니까 ?
negative	로그인 자체 를 할 수 없 네요 . . 마이 롯데 나 장바구니 클릭 하 면 앱 이 중단 되 요 . . 하 . .. 왜 . . 얘 만 이런 건지 . .
negative	앱 실행 시키 면 인터넷 연결 이 안 된다고 하 며 꺼지 네요 . .
positive	조금 복잡 하 네요 ~ 저 같 은 주부 에게 는 , , ,
negative	상품 하나 보 는 데 도 여러 번 튕기 고 여태 잘 되 던 카드 결제 도 카드 번호 오류 라고 뜨 고 . .. 요새 롯데카드 이벤트 하 던데 자꾸 오류 뜨 니 결제 도 이벤트 에 참여 도 못하 네요 . 이벤트 에 참여 도 못하 고
negative	그나마 검색 기능 이 좋 네요
positive	잘 정리 돼 있 음
negative	잘 되 다가 업데이트 되 고 나 서부터 지금 한 달 가까이 이 앱 을 못 쓰 고 있 어요 . 계속 멎 어서 상품 구매 를 할 수 가 없 네요 . 포인트 도 소멸 되 고 뭘 할 수 가 없 도록 되 어서 짜증 납니다 .
negative	로그인 할 때 자동 로그인 을 눌러 놔도 매번 다시 로그인 해야 하 고 설정 에선 선택 조차 안 되 네요 . 배송 조회 도 최 신화 가 안 되 는 건지 반나절 째 그대로 이 고 , 계속 화면 초기 화 현상 이 있 네요 . 많이 불편 합니다 .
negative	일 주일 전 의 어 플 업 뎃 이후 로 결제 시 에 오류 가 발생 합니다 . 마이 롯데 들어가 서 임시 데이터 도 삭제 해 봤 습니다 . 소용없 습니다 . 일 주일 전 에 도 전혀 문제없 었 는데 어 플 업 뎃 이후 로 이상 합니다 . 상품 선택 해서 결제 하 기 누르 면 화면 이 계속 멈춤 상태 입니다 .
negative	로그인 조차 안 되 는 이유 는 뭔가요 ? ?
positive	짜증 납니다 . 벌써 네 번 째 삭제 하 고 설치 하 고 와이파이 빵빵 하 고 데이터 빵빵 한데 실행 만 하 면 하루 뒤 엔 인터넷 오류 뜨 고 이게 뭡니까
negative	또 또 시작 이 네요 . 인터넷 연결 하 라고 하 더니 알 아서 창 닫히 고 ㅋㅋ 신기 하 네요 . 다른 건 다 잘 열리 고 잘 되 는데 ㅋㅋ 삭제 후 다시 재 설치 해봐도 똑같 고 . . ㅋㅋ 예전 부터 뭔 쿠폰 은 다운 열심히 받 아 놔도 적용 되 는 건 그닥 . . 거의 없 고 . 앱 개발 자분 이렇게 여러 사람 들 이 평가 글 남기 는 건 관심 있 게 보 고는 있 으신지 ? 어찌 답글 도 하나 찾아보 기 힘든 건지 ? 또 한 가지 . 상 품평 에 심한 욕설 을 쓰 거나 하 진 않 지만 불 만 있 는 상 품평 냉정 하 게 쓰 는데 기껏 쓰 고 나 니 툭하면 다운 . ㅋㅋ 상 품평 쓰 라고 만들 어 둔 거 면 제대로 좀 해 보 시 지요 .
negative	짜증 이 정말 나 는 군요 ~~~ 이런 글 전혀 안 쓰 는데 리뷰 남기 구 그러 지 않 는데 답답 해서 남 깁니다 돈 은 우리 가 쓰 는데 계속 삭제 하 구 다시 깔 구 참 ~ 나 는 나 만 그런 줄 알 았 더만 다 들 그러 시 네요 ~~ 고객 센타 연결 하 기 두 힘들 구 해 봤 자 짜증 만나 구 빨리 개선 좀 해 주 세요
negative	잘 사용 하 고 있 었 는데 오늘 갑자기 ' 인터넷 연결 을 확인 하 세요 ' 라는 창 이 뜨 면서 실행 이 안 되 네요 . . 와이파이 는 물론 데이터 연결 까지 되 어 있 는데 말 이 죠 . . 어떻 게 해야 하 나요 ? 해결 방법 좀 알려 주 세요 . ..
negative	최악 입니다
negative	새로 업데이트 후 인터넷 연결 을 확인 하 라는 문구 만 뜨 네요 사용 할 수 없 어요 왜 그러 는지요 인터넷 잘 터지 는데
negative	검색 안 되 고 사라지 고 로딩 길 고 며칠 째 이상 해요
positive	조금 씩 발전 하 고 있 슴 ^^
negative	앱 이 왜 케 느려요 ~ 갤 노트 8 인데 버벅 되 고 주문 하 기 도 느리 고 앱 을 보 기 도 힘들 어요 ~ 답답 합니다 . 업데이트 해도 별개 선보이 지 가 않 네요 ~ 개선 부탁 드려요 ~
positive	친절 하 게 잘 받 았 어
negative	스마트 픽 으로 찾 기 를 선택 하 면 화면 이 어두워 지 면서 뒤 로 가 기 키 도 안 먹 고 앱 이 작동 을 안 해요 ~ 주문 을 할 수 가 없 네요
negative	여자 상담원 인성 문제 있 어
negative	상품 만 좀 보 고 있 으면 자꾸 오류 가 뜨 면서 꺼지 네요 앱 이 최적화 가 안 되 는 건지 . .. 옛날 부터 롯데 닷컴 오류 가 참 많 았 는데 ㅡㅡ 쓰 기 편하 게 만들 어 주 셔야죠 . .. 이래서 는 쓰 기 도 힘들 겠 네요
positive	핫 딜 상품 더 만들 어 주 세요 ~
negative	아 짱 나 업데이트 하 구선 되 는 게 없 네요
negative	저 는 다른 앱 보다 롯 데온 이 쓰 기 편한 거 같 아요
negative	이번 에 폰 바꾸 면서 새로 설치 한 건 계속 ' 앱 다시 시작 ' 이 란 메세지 가 뜨 면서 다운 이 됩니다 재 설치 를 해도 그런데 뭐 가 문제 입니까
negative	자동 로그인 설정 해 놔도 매번 로그인 해야 되 서 불편 합니다 . 테스트 는 해 보 시 나요 ?
negative	자동 로그인 으로 설정 했 는데 일일히 로그인 해 줘야 합니다 .
negative	너무 느려요 . 사이트 로 직접 들어가 도 로딩 시간 이 너무 오래 걸려서 앱 을 깔 아 써 본 건데 더 느려서 못 쓰 겠 어요 .
positive	넘 좋 아요 저 는 피부 가 넘 건 조 한데요 리뷰 쓰 고 부터 건건 한 것 이 촉촉 으로 변했 어요 사용 3 년 정도 사용 했어요
negative	스마트 픽 에서 필터 누르 면 계속 앱 종료 되 서 못 보 겠 어요
negative	비교 해 보 고 사 는 편 인데 다른 데 보다 상품 도 많 고 훨씬 저렴 한 거 같 아요
negative	업 댓 하고 나 서부터 인가 왜 자꾸 앱 들어가 면 튕기 는 거 지요 ? 꼭 한 번 은 에 레 뜨 고 다시 시작 해야 하 네요 ㅠ 보완 부탁 드립니다
negative	폰타나 포도 씨 유 방송 안내 부탁 드립니다
negative	왜 인터넷 연결 이 롯데 닷컴 만 안 될까 ? 수많 은 앱 중 에서 ~~
negative	노트 2 사용자 는 롯데 닷컴 앱 사용 불가 인가요 ? 업데이트 떠서 설치 하 는데 ' 기기 가 이 버전 과 호환 되 지 않 습니다 ' 문구 가 나오 네요 ;;;
positive	편리 해요
negative	업데이트 후 3 주 가 넘 도록 접속 조차 되 지 않 는데 , 고객 센터 에서 넘 신경 을 안 쓰 는 듯 하 네요 @@ 롯데 로 고 변경 광고 나 신경 쓰 지 마시 고 이런 거 나 신경 써 주 세요 --
positive	대체 적 으로 만족 하 긴 합니다만 , 사용 감 에 있 어 편의 성 이 살짝 아쉽 긴 합니다 ㅠㅠ
negative	로그인 페이지 가 안 열림 . 물건 을 구매 할 수 없 음 . 최악
negative	자꾸 에러 남
negative	자꾸 에러 남 . . 짜증 남
negative	르 샵 에서 주문 했 는데 완전 다른 물건 이 왔으나 사과 전화 한 통 없 더라
negative	다운 잘 됨 . ㅡㅡ
negative	요새 계속 페이지 안 넘어가 고 . 닫히 고 ㅜ나만 그런 줄 ㅜ
negative	롯데마트 사용 안 되 네요
negative	앱 이 너무 무거워서 느림 . 11 번 가랑 비교 됨 .
positive	정성 스럽 게 잘 만들 어 진 작품 같 아요 . 맨 발 로 나무 촉감 을 느끼 기 에 좋 아요 .
negative	1 : 1 문 의 란 에 내용 등록 이 안 되 어서 이틀 째 몇 십 번 시도 해 보다 앱 제거 후 다시 설치 해도 똑같 은 증상 이 어서 짜증 제대로 네요
negative	요즘 자주 팅 겨 나간다 . . 상품 자세히 보 기 도 오래 걸리 고 . .
positive	요즘 같 은 시국 에 생활 을 편리 하 게 해 주 네요
positive	아내 가 편리 한 서비스 로 쇼핑 하 는 곳 입니다
negative	앱 자체 후 졌 어요 쇼핑몰 앱 중 에 GS 최고
negative	최근 에 제품 상세 보 기 가 안 나오 고 계속 해서 랙 이 걸립니다 .
negative	계속 인터넷 연결 확인 해 달 라고 요 근래 자꾸 뜨 는 거 보 니 롯데 닷컴 어 플 은 이제 안 하 는 건가 봄 ?
negative	요새 어 플로 무슨 짓 을 하 는 건지 예전 부터 잘 써왔 는데 요즘 정말 짜증 남 . 쿠폰 이나 등급 때메 포기 못 하 고 쓰 는데 제품 상 제 정보 볼 라 하 면 에러 나 고 종료 되 기 일쑤 . 메뉴 는 복잡 해져서 예전 엔 쓰 기 쉬웠 는데 리뉴 얼 후 검색어 입력 해서 안 찾 으면 카테고리 메뉴 로 들어가 기 도 어려움 . 아무래도 디자인 이 대폭 으로 바뀌 던 리뉴 얼 그때 부터 이상 해졌 음 .
negative	요즘 계속 오류 나서 핸 폰 문제 인가 삭제 후 다시 다운 받 아도 상태 가 똑같 네요 상세 보 기 두 잘 안 돼 고 자꾸 꺼지 구 매일 들어가 보 구 사 는 사람 으로 엄청 불편 합니다 빠른 조치 부탁 드려요
positive	물건 가격 이 저렴 해서 좋 다 .
negative	중간 에 자꾸 꺼짐
negative	인터넷 연결 확인 하 라는 메시지 만 뜨 고 안 열림 . 다른 앱 들 은 멀쩡히 잘 되 는데 . 결국 앱 삭제 함 .
positive	종종 방문 해 볼께요
negative	배송 쵝오 ! 상품 쵝오 !
negative	앱 관리 안 하 냐 물건 팔 려면 앱 먼저 관리 해 ! !
positive	상당히 편리 하 고 좋 아요
positive	편리 합니다 .
negative	리뷰 등록 이 오류 로 계속 안 되 네요 .
positive	ios 11 버전 쓰 고 있 는 사람 인데요
negative	저렴 한 곳 배송 빠른 곳
positive	배송 이 넘 빨라서 완전 굿 굿 ~!^^
negative	배송 방법 을 스마트 픽 으로 하 면 랙 이 걸려서 아무것 도 안 됨 . 껐 다 켜 도 마찬가지 임 . 앱 다시 시작 이 매일 반복 됨 .
negative	인터넷 연결 잘 되 어 있 는데 인터넷 연결 확인 하 라고 만 뜸 결국 사용 해야 할 때 사용 못 함
positive	넘 좋 아요
negative	보라색 을 시켰 는데 왜 파란색 이 오 나요
negative	이벤트 응모 앱 으로 만 한다고 앱 깔 았 는데 쿠폰 확인 이 안 됨 문의 했 더니 컴 으로 확인 하 라고 . .. 컴 에선 앱 으로 만 가능 하 다고 . . 장난 하 는 줄
negative	오류 가 너무 심하 네요 . . 좀 보다 보 면 오류 로 꺼 진다고 그러 고 . . 개선 좀 해 주 세요
negative	인터넷 연결 확인 도 못하 는 앱
negative	앱 에 들 어 가지 지 가 않 을 때 가 너무 많 습니다 .
negative	다 좋 은데 인터넷 연결 불가 로 로그인 조차 안 돼요 . 몇 번 을 제거 하 고 설치 하 는 건지 . . 빠른 조치 부탁 드립니다 .
negative	이럴 거 면 업데이트 를 하 지 마세요 . ..
negative	품명 복사 하 기 가 안 되 서 불편 해서 다른 앱 이용 하 게 되 요
positive	트레 킹 화 신 어 보 니 발 이 편하 고 만족 합니다
negative	회원 가입 에 오류 가 많 네요 실망 하 고 감
negative	자꾸 인터넷 연결 상태 를 확인 하 라는 데 이 어 플 만 그래요 . ㅜㅜ
negative	주문 쉽 게 되 서 편하 게 썼 는데요 . 제품 구입 후기 가 등록 이 안 되 네요 ? 공유 같 은 건 다 잘 되 던데 왜 등록 하 기 버튼 만 응답 이 없 는지
positive	좋 아요
negative	신속 한 배송 부탁 드려요 .
positive	앱 이 점점 좋 아 져서 만족 합니다 저 는
negative	어 플 깔 고 들어갈 랴 하 는데 인터넷 연결 을 확인 하 라고 뜨 나요 ?
negative	핸 폰 바꾸 고 나 서 앱 깔 고 뭐 좀 구경 하 다 보 면 앱 중지 안내 가 자꾸 뜨 니 불편 해요
negative	월요일 오전 에 주문 했 는데 목요일 에 발송 이 라니 . .. 요즘 1 - 2 일 배송 시대 에 . ...
negative	안 좋 은 것 같 아요
positive	아직 사용 은 안 해 봤 어요 이제 부터 사용 해 보 려고요 ~
positive	좋 아용
negative	이거 인 테 넷 연결 오류 저 만 그런 게 아니 네요 . .. 뭐 죠 ? 빨리 고쳐 주 세요 !
negative	별로
negative	셀렉 토커 피 쿠폰 누르 면 잘려 서 안 보여요 해결 해 주 세요
negative	앱 이 실행 이 안 됩니다 . 계속 그냥 중지 떠요 . 일요일 저녁 이후 로 들어가 질 못합니다 . 어 케 좀 해 봐요 . 의견 남겼 어도 소용 이 없 네요 며칠 째
negative	다 좋 은데 사진 찍 는 거 는 어디 로 들어가 요 ?
positive	롯데 닷컴 에서 상품 검색 하 기 가 좋 아요
negative	한 이틀 잘 되 다 인터넷 연결 확인 하 라고 하 네요 삭제 후 다시 깔 면 되 다가 또 그렇 네요 저 밑 에 글 에 도 그 내용 있 든데 빠른 조치 부탁 드립니다
positive	아주 조 와요
negative	앱 이 안 들 어 가지 네요 인터넷 연결 상태 확인 하 라고 뜨 는데 다른 앱 은 잘 되 는데 왜 그런가요 ?
negative	L 머니 2000 준다는 광고 메일 받 고 설치 하 니까 6 일 날 설치 해서 보 니 아무것 도 없 음 소비자 상대 낚시 광고 나 하 고
positive	좋 은 상품 감사 합니다
negative	인터넷 기능 을 확인 하 라고 자꾸 뜨 는데 왜 이래요 ?
negative	지금 한 달 째 오류 가 안 고쳐졌 어요 . 빨리 개선 좀 해요 . 다른 데 로 넘어가 기 전 에 ㅡㅡ
negative	롯 데온 되 면서 기존 롯데 닷컴 앱 에서 구매 했 던 내역 도 볼 수 없 고 쿠폰 도 안 보이 고 심지어 상품 검색 좀 해 보 려니까 로딩 만 오래 되 다가 백지 창 으로 넘어갑니다 ㅡㅡ 이럴 거 면 통합 왜 했 나요 전 보다 못한데
positive	앞 으로 도 더 좋 아 지 길 바랄 께 요 *^__^*
positive	항상 즐겁 고
positive	아주 좋 아요
negative	업데이트 이후 10 월 알림 메세지 저장 안 되 네요 개 망
negative	별반 개 는 못 주 나요 ? ㅋ 영수증 이 벤트 참여 할라고 어 플 깔 고 로 긴 할라 하 니 비번 맞 지 않 다고 나와서 비번 찾 기 하 니 정보 가 정확 하 지 않 다고 나와서 본 인명 의 폰 으로 조회 하 기 가 서 또 찾 기 를 하 고 간편 가입 한 계정 으로 확인 하 는 게 있 어서 또 그 짓 을 하 고 계속 정보 틀리 다 나와서 톡 상담 누르 니 로 긴 창 뜨 고 1 대 1 문 위하 기 를 눌러 도로 그 인창 으로 가 고 뭘 눌러 도로 그 인창 으로 가 고 문위 할 데 가 없 길래 여기 다 남긴다 . 여기 악 플 에 댓글 없 을 때 알 아 봤 어야 하 는데 김치냉장고 받 을 라다 돈 쓴 게 화 딱 지나 서 남겨 본다 . 롯데 가 그래서 롯데 시장 이 란 소리 듣 는 거 다 . 기본 좀 지키 며 장사 해라
negative	한 주 동안 열심히 리본 을 모아서 500 원 포인트 가 나왔 는데 월요일 10 시 가 넘 었 는데 포인트 를 주 지 않 네요 . 잘 모아서 500 원 할인 을 받 고 있 었 는데 업데이트 인가 리본 적립 방식 이 바뀌 어서 인지 는 모르 겠 지만 한 주 동안 열심히 모았 는데 안 주 니 좀 많이 그러 네요
negative	최악 의 쇼핑 앱
positive	참 좋 은 곳 이 다
negative	포인트 확인 하 라고 해서 오 니까 이 앱 이 었 고 다운 받 으려고 하 는데 다운 이 안 됩니다 무제한 엘 티 이 고 심지어 10 기가 나 남 았 는데 왜 다 운안 돼 죠 ? 계속 대기 중 이 기 만 하 네요 어 플 은 아예 확인 도 안 하 시 나 보 군요
positive	한우 갈비 갈비 선도 도 좋 고 빠른 배송 넘 만족 고기 가입 에서 살살 녹 아요
negative	음악 들으면서 앱 실행 시켰 는데 음악 이 끊기 면서 광고 동영상 이 나오 네요 씨 8
negative	진짜 너무 안 좋 아요 오류 도 심하 구
negative	쓰레기 앱 이 네요 물건 살 려고 로그인 할려 해도 비번 먹통 에 비번 알 려고 해도 먹통 에 머 하 러 통합 으로 해서 짜증 나 게 하 는지 . ...
positive	잘 이용 중 이 요
negative	금일 업데이트 이후 앱 실행 시 인터넷 연결 에러 발생 으로 앱 구동 불가 .
negative	요즘 결제 에러 가 너무 심하 네요
positive	아주 좋 아요 .
positive	굿 굿
negative	수시로 다운 되 고 앱 이 안 열림 . 급히 주문 할 게 있 는데 자꾸 안 되 니까 짜증 남 . 빨리 고쳐 주 지 도 않 고 나 몰라라
positive	네 . 잘 받 았 습니다 . 아쉬운 점 은 . 알맹이 가 저번 보다 는 . 못한 거 . 갇 습니다 . 이것 만 게 선하 신다면 좋 을 꺼 갇 습니다 ^ ^ ~
negative	자꾸 인터넷 연결 하 라는 멘 트 가 뜨 네요 . 다른 앱 접속 은 잘 되 는데 롯데 닷컴 만 . 또 접속 할 때 마다 새로 로그인 하 라 해서 여간 귀찮 은 게 아닙니다 . 해결 안 되 나요 ?
positive	잘 이용 하 고 있 어요
negative	요즘 계속 오류 오류 . .. 새로 앱 을 깔 수 도 접속 할 수 도 없 음
negative	다 좋 으나 스마트 픽 으로 받 을 때 결제 수단 무 통장 입금 추가 해 주 세요 .
negative	이 사이트 는 결정 적 인 순간 에 꼭 에러 더 이 다 . 그러 니 욕 을 밥 먹 듯이 드 시 고 하 지요 . 2017 . 09 . 21 23 : 42 현재 L - pay 결제 시 [ COM 9999 시스템 오류 입니다 . ] 어쩔 ?
negative	션 사 인 비 내리 는 날 ~ 알
negative	최근 들 어 오류 나 고 접속 이 안 되 요 . 지우 고 다시 깔 아도 비슷 해서 왕 불편
negative	인터넷 연결 을 확인 하 라는 알림 창 만 뜨 고 앱 실행 이 안 됩니다 . 삭제 후 다시 앱 설치 를 해도 같 은 상황 이 반복 되 네요 . 문제 해결 좀 해 주 시 길 . 리뷰 를 보 니 계속 같 은 상황 이 발생 중 인 듯 보이 는데 앱 을 쓰 라고 만든 건지 . . 실망 스럽 네요
positive	좋 아요 ~^^
negative	사진 찍 는 게 가능 해서 깔 았 는데 . . 안 보이 네요 . ...
negative	화면 이 멈추 거나 오류 가 잘 납니다
negative	광고 때문 에 알 게 됬 어요
positive	롯데 자주 이용 함
negative	튕기 기 1 등 앱 인가요 . .
negative	툭하면 앱 이 실행 되 지 않 는다고 메세지 떠요 . 장바구니 보 다가 카테고리 넘 어 갈라 하 면 잘 안 넘어가 고 오류 메세지 떠요 . 타 쇼핑몰 앱 은 잘 되 는데 롯 닷 앱 은 잘 안 되 요 . 실행 도 좀 버벅거리 구요 .
negative	자동 로그인 이 안 되 요 롯데 홈 쇼핑 도 그러 더니 느리 고 자동 로그인 도 안 되 고 요즘 도 이런 앱 이 있 나요 ?
negative	계속 연결 이 안 되 네요 쇼핑 어 플 중 최악 인 것 같 습니다 제거 후 다시 깔 려고 하 는데 제거 도 빨리 안 되 네요
positive	땡큐
negative	엘 포인트 어 플 이 좋 아서 롯데 적응 할 수 있 었 는데 다른 어 플 들 은 하나같이 겉 포장 만 비슷 하 고 엉망 입니다 . 어떻게 이럴 수 있 죠 ? ???
positive	배송 너무 빨라서 좋 아요
positive	쇼핑 하 려고 앱 깔 았 어요
negative	장바구니 에 담긴 상품 쿠폰 이 라고 알림 떠서 받 았 는데 적용 안 되 는 건 뭔가 요 주 질 말 던가 ㅡㅡ 롯데 는 전 계열 앱 이 느려 터지 고 혼자 종료 되 네요
negative	자동 로그인 걸 어 놔도 접속 할 때 마다 로그인 해야 되 고 너무 자주 중지 되 네요 개선 이 필요 할 것 같 네요
positive	잘 보 고 있 습니다
negative	롯데 닷컴 에서 필요 한 상품 을 편리 하 게 좋 은 가격 으로 구입 하 고 있 습니다 . 저 에겐 참 좋 은 쇼핑 몰 입니다 . 힌 가지 아쉬운 점 은 나이키 운동화 를 구입 하 여 까까 운 곳 에 외출 시 신고 오 고 간 것 이 3 번 째 였 는데 앞 코 가 떨어져서 수선 을 의뢰 했 지만 않 된다고 하 시 더라구요 . . ㅠㅠ 다음 부 턴 나이키 운동 화 구매 는 않 해야 겠 다 생각 했 습니다 .
negative	회원 가입 하 면서 핸드폰 인증 을 계속 해도 6 자리 숫자 문자 가 오 질 않 네요 ㅜㅜ
negative	왓 챠 플레이 이벤트 응모 하 려는데 왜 응모 대상 이 아니 라는 거 죠
positive	편안히 쓸 수 있 는 엘 포인트 입니다
positive	넝 좋 아요
negative	이 앱 만 자꾸 연결 이 안 된다 삭제 하 고 다시 받 기 를 반복
negative	상품 을 검색 하 는 데 편하 게 볼 수 가 없 음 . 너무 버벅 거림 게 속 멈춤 동작 하 다가 손 으로 세 번 은 내리 고 반복 해야 겨우 내려감 .
negative	며칠 쓰 면 인터넷 연결 확인 하 라면서 실행 도 안 됨 지우 고 깔 아도 며칠 후 반복
negative	계속 접속 할라면 인터넷 연결 확인 하 라고 오류 떠서 다운 받 았 다가 지웠 다가 다시 다운 받 고 귀찮 습니다 오류 좀 고쳐 주 세요 ;;
negative	앱 이 자꾸 인터넷 연결 이 안 돼서 계속 설치 합니다 ~ 참 불편 하 네요
negative	업데이트 후 이 용시 멜론 어 플 재생 이 자동 으로 종료 됩니다 . . 저 만 그런 건지 . 버그 같 으니 확인 부탁 드립니다
negative	여기 에 파 는 물건 전부 정품 인가요 ?
positive	고객 님 , 안녕 하 세요 . 롯데 닷컴 입니다 . 먼저 , 쇼핑 에 불편 을 드려 죄송 합니다 . 지속 적 으로 서비스 개선 을 위해 노력 하 고 있 으나 만족 시켜 드리 지 못한 점 죄송 합니다 . 로그인 오류 는 고객 님 의 소중 한 의견 을 바탕 으로 현상 과 원인 을 파악 완료 했 고 , 일부 는 조치 되 었 습니다 . 나머지 잔여 오류 는 빠른 시일 내 에 수정 해서 반영 할 예정 입니다 . 롯데 닷컴 서비스 이용 에 불편 을 드려 다시 한 번 죄송 합니다 . 감사 합니다 .
positive	고맙 습니당 아 너무 좋 아 요 ♡
negative	깔 자마자 인터넷 연결 오류 , 처리 오류 상품 구매 를 할 수 가 없 네요 . 몇 번 시도 끝 에 결국 앱 삭제 해 버렸 어요 . 다른 곳 에서 구매 하 는 게 나을 것 같 아요 .
negative	인터넷 연결 하 라고 뜨 네요 조치 해 주 세요 로그인 이 안 되 서 상품 구매 후 조회 도 못하 고 있 네요
negative	이런 ! !! 장난 하 는 것 도 아니 고 ! ! 다운 받 아 놓 고 몇 일 지남 인터넷 연결 을 확인 하 란 글 이 뜨 질 않 나 ! !!?? 장난 하 나 ? ? 이게 제거 하 고 다시 깔 고 를 수십 번 반복 질 ! !!! 짜증 나 네 ! !! 😡
negative	7 월 27 일 인터넷 연결 관련 조취 된 내용 이 라고 및 에 답변 이 되 어 있 던데요 왜 오늘 8 월 6 일 인 오늘 인터넷 연결 불량 으로 앱 실행 이 되 지 를 않 네요 . ..
negative	어제 인터넷 연결 안 된 걸로 접속 못 한 거 보상 해 주 쇼 출석 체크 하루 못 한 거 어떻 게 보상 하 실 껴 ?
negative	왓 챠 2 개월 준다고 해서 겨우 깔 고 비밀 번호 바꿔서 로그인 했 드만 고객 님 은 이용 대상 이 아니 라고 한다 . 이벤트 이용 가능 대상 이 누군지 정확히 써 놓 지 도 않 아 놓 고 왜 인지 도 모른 채 로 시간 을 날림 비밀 번호 는 웃기 게 도 특수 문자 를 사용 해야 되 는 데 다가 8 자 가 넘 어야 되 고 3 자 이상 연속 된 알파벳 이 안 된다고 함 ! 2 ppawea 12 복잡 한 비밀 번호 엿 는데 규칙 에 어긋난다고 안 됬 다 . 일 이 이렇게 되 는 걸로 보 아 앞 으로 는 롯데 닷컴 에서 절 때 물건 사 는 일 은 없 을 듯 . . 미리 거르 게 해줘서 고마워요 !
positive	좋 아요
positive	전반 적 으로 만족 합니다 .
positive	좋 아요
positive	좋 아요
positive	쇼핑 하 기 편리 해요 .
positive	좋 아요
positive	좋 아요 최근 본 상품 . 가격 비교 잘 보여요
positive	유용 하 게 잘 보 고 있 어요
negative	여러 업체 를 통해 물건 을 구입 해 보 았 지만 , 여기 처럼 입금 하 자마자 주문 해 줘서 감사 하 단 문자 와 함께 중간중간 어떤 경로 로 상품 이 전해 지 며 어느 정도 시일 이 걸리 는지 자세 하 고 도 진심 어린 문자 보내 주 는 업체 는 없 었 습니다 . 팔 면 그만 인 식 이 라는 다른 업체 들 에게 모범 이 되 어 주 셔서 거듭 감사 하 구요 ! 모든 상담 직원 들 께 또 이런 리뷰 로 인해서 라도 막말 해 대 는 손 님 으로 인해 , 맘 에 상처 받 지 말 고 용기 와 자부심 을 가졌 으면 합니다 ! ! 화이팅 ^^^
negative	홈 을 누르 면 매번 앱 중지 창 이 뜬다 . 뭐 이런 앱 이 ?
negative	하 진짜 회원 가입 하 는데 너무 오래 걸림 무슨 보안 번호 들 이 면 처음 부터 다시 하 고 아이디 비번 만드 는 것 도 아이디 랑 동일 3 회 이상 있 으면 안 되 고 번호 동일 도 안 되 고 무슨 진짜 개떡 같이 만들 너 났 어 최악 중 에 최악 진짜 왓 챠 이벤트 해서 겨우겨우 몇 십 분 동안 가입 해서 응모 했 더니 정기 회원 이 라 대상 이 안 된다고 ? 하 참나 어 이 가 없 어서 ~ 에휴 그럼 미리 공지 를 하 던가 진짜 최악 진심 최악 아까운 시간 만 버렸 내 별 한 개 도 아깝 내 이 글 읽 고 내 가 준 별 은 한 개 가 아니 라 0 . ㅂ 개 라는 걸 이해 하 자
negative	아니 가입 하 자마자 로그인 했 는데 비 정상 계정 이 라는 건 뭡니까 . 회원 가입 할 때 휴대폰 인증 하 는 창 은 아예 활성 화 되 지 도 않 고 .
negative	인터넷 연결 을 확인 하 세요 라는 오류 발생 해서 수정 되 었 다는 글 이 있 던데 . . 난 이제 이 오류 가 발생 한 이유 가 뭔지 ? 앱 제거 했 다가 다시 깔 아야 하나 --^
positive	빠른 배송 좋 네요 ~
negative	좋 은 물건 부탁 드립니다
negative	최악 포토 리뷰 쓰 려면 꼭 앱 을 깔 아야 한대서 깔 았 더니 포토 리뷰 는 등록 되 지 도 않 고 에러 만 뜸
